contract_id,clause_type,risk_level,party_a_favorability,party_b_favorability,party_a_score,party_b_score
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,confidentiality,medium,favorable,neutral,1,0
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,confidentiality,medium,neutral,neutral,0,0
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,termination,high,neutral,unfavorable,0,-1
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,confidentiality,medium,favorable,favorable,2,1
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,confidentiality,medium,unfavorable,neutral,-1,0
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,warranty,low,favorable,neutral,1,0
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,confidentiality,medium,favorable,neutral,1,0
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,payment,medium,neutral,unfavorable,0,-1
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,confidentiality,medium,favorable,unfavorable,1,-1
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,confidentiality,medium,favorable,neutral,3,0
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,termination,high,neutral,favorable,0,2
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,termination,high,favorable,favorable,1,1
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,termination,high,favorable,favorable,1,1
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,liability,high,neutral,neutral,0,0
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,termination,high,neutral,neutral,0,0
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,termination,high,neutral,neutral,0,0
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,termination,high,favorable,neutral,1,0
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,confidentiality,medium,unfavorable,unfavorable,-2,-1
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,liability,high,neutral,unfavorable,0,-1
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,liability,high,unfavorable,unfavorable,-1,-1
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,liability,high,unfavorable,unfavorable,-3,-1
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,confidentiality,medium,neutral,neutral,0,0
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,governing_law,low,neutral,neutral,0,0
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,confidentiality,medium,favorable,unfavorable,1,-2
N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT,confidentiality,medium,favorable,unfavorable,1,-1
PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT,liability,high,neutral,unfavorable,0,-1
PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT,intellectual_property,low,favorable,neutral,1,0
PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT,general,low,favorable,neutral,2,0
PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT,payment,medium,favorable,favorable,2,1
PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT,termination,high,unfavorable,neutral,-1,0
PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT,payment,medium,neutral,favorable,0,2
PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT,termination,high,unfavorable,favorable,-2,2
PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT,payment,medium,neutral,favorable,0,2
PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT,payment,medium,unfavorable,favorable,-2,1
PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT,payment,medium,favorable,favorable,2,1
PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT,termination,high,unfavorable,favorable,-1,1
PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT,confidentiality,medium,unfavorable,favorable,-1,1
PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT,confidentiality,medium,neutral,unfavorable,0,-2
PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT,confidentiality,medium,favorable,unfavorable,2,-1
PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT,liability,high,neutral,favorable,0,1
PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT,payment,medium,unfavorable,favorable,-1,1
IpassInc_20181203_8-K_EX-99.1_11445874_EX-99.1_Reseller Agreement,confidentiality,medium,unfavorable,neutral,-1,0
IpassInc_20181203_8-K_EX-99.1_11445874_EX-99.1_Reseller Agreement,termination,high,neutral,neutral,0,0
IpassInc_20181203_8-K_EX-99.1_11445874_EX-99.1_Reseller Agreement,termination,high,neutral,neutral,0,0
IpassInc_20181203_8-K_EX-99.1_11445874_EX-99.1_Reseller Agreement,termination,high,neutral,favorable,0,1
IpassInc_20181203_8-K_EX-99.1_11445874_EX-99.1_Reseller Agreement,termination,high,neutral,neutral,0,0
IpassInc_20181203_8-K_EX-99.1_11445874_EX-99.1_Reseller Agreement,termination,high,unfavorable,neutral,-1,0
IpassInc_20181203_8-K_EX-99.1_11445874_EX-99.1_Reseller Agreement,termination,high,favorable,neutral,3,0
IpassInc_20181203_8-K_EX-99.1_11445874_EX-99.1_Reseller Agreement,payment,medium,unfavorable,favorable,-1,1
IpassInc_20181203_8-K_EX-99.1_11445874_EX-99.1_Reseller Agreement,liability,high,unfavorable,neutral,-1,0
IpassInc_20181203_8-K_EX-99.1_11445874_EX-99.1_Reseller Agreement,intellectual_property,low,neutral,neutral,0,0
IpassInc_20181203_8-K_EX-99.1_11445874_EX-99.1_Reseller Agreement,termination,high,favorable,neutral,1,0
